==================================================
[RUN] Sat Feb 21 09:59:38 PM EST 2026 ds=ruler/niah_multikey_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1
[Dist init] world_size=1
data_names: ['ruler/niah_multikey_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.31s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.10it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.60it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.30it/s]
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 21:59:49.597 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 21:59:49.598 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 21:59:49.598 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_multikey_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_multikey_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_multikey_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it]
Testing:   1%|          | 1/96 [00:32<51:28, 32.51s/it, avg_score=0, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [01:04<50:40, 32.35s/it, avg_score=0, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [01:04<50:40, 32.35s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:36<49:58, 32.25s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:36<49:58, 32.25s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [02:09<49:32, 32.31s/it, avg_score=0.667, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [02:09<49:32, 32.31s/it, avg_score=0.75, max_memory (GB)=30.2] 
Testing:   5%|▌         | 5/96 [02:41<48:50, 32.20s/it, avg_score=0.75, max_memory (GB)=30.2]
Testing:   5%|▌         | 5/96 [02:41<48:50, 32.20s/it, avg_score=0.6, max_memory (GB)=30.2] 
Testing:   6%|▋         | 6/96 [03:13<48:22, 32.25s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   6%|▋         | 6/96 [03:13<48:22, 32.25s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:46<47:54, 32.30s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:46<47:54, 32.30s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [04:18<47:24, 32.32s/it, avg_score=0.571, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [04:18<47:24, 32.32s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:   9%|▉         | 9/96 [04:50<46:52, 32.33s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:   9%|▉         | 9/96 [04:50<46:52, 32.33s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [05:23<46:22, 32.36s/it, avg_score=0.556, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [05:23<46:22, 32.36s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:  11%|█▏        | 11/96 [05:55<45:45, 32.30s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:  11%|█▏        | 11/96 [05:55<45:45, 32.30s/it, avg_score=0.545, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [06:27<45:16, 32.34s/it, avg_score=0.545, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [06:27<45:16, 32.34s/it, avg_score=0.5, max_memory (GB)=30.2]  
Testing:  14%|█▎        | 13/96 [07:00<44:47, 32.38s/it, avg_score=0.5, max_memory (GB)=30.2]
Testing:  14%|█▎        | 13/96 [07:00<44:47, 32.38s/it, avg_score=0.462, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [07:32<44:12, 32.34s/it, avg_score=0.462, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [07:32<44:12, 32.34s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  16%|█▌        | 15/96 [08:04<43:36, 32.30s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  16%|█▌        | 15/96 [08:04<43:36, 32.30s/it, avg_score=0.4, max_memory (GB)=30.2]  
Testing:  17%|█▋        | 16/96 [08:36<42:55, 32.20s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  17%|█▋        | 16/96 [08:36<42:55, 32.20s/it, avg_score=0.375, max_memory (GB)=30.2]
Testing:  18%|█▊        | 17/96 [09:09<42:28, 32.26s/it, avg_score=0.375, max_memory (GB)=30.2]
Testing:  18%|█▊        | 17/96 [09:09<42:28, 32.26s/it, avg_score=0.412, max_memory (GB)=30.2]
