==================================================
[RUN] Sat Feb 21 10:10:36 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/logs/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/prof/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.09s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.19it/s]
2026-02-21 22:10:47.050 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 22:10:47.050 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 22:10:47.051 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=512, rank_v=768,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 4 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3, 4, 5, 6, 7], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[8, 9, 10, 11, 12, 13, 14, 15], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[16, 17, 18, 19, 20, 21, 22, 23], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[24, 25, 26, 27, 28, 29, 30, 31], rank_k=512, rank_v=768, slerp_t=None, slerp_gamma=None)
)
2026-02-21 22:10:47.051 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 22:10:47.051 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_133015_acc_LGS8_RK512_RV768_it8/bench/LGS8_RK512_RV768_it8__lowrank_niter8__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-8_k512_v768.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:34<54:10, 34.21s/it]
Testing:   1%|          | 1/96 [00:34<54:10, 34.21s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   2%|▏         | 2/96 [01:08<53:20, 34.05s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   2%|▏         | 2/96 [01:08<53:20, 34.05s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   3%|▎         | 3/96 [01:42<52:50, 34.09s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   3%|▎         | 3/96 [01:42<52:50, 34.09s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   4%|▍         | 4/96 [02:16<52:02, 33.94s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   4%|▍         | 4/96 [02:16<52:02, 33.94s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   5%|▌         | 5/96 [02:50<51:31, 33.98s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   5%|▌         | 5/96 [02:50<51:31, 33.98s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   6%|▋         | 6/96 [03:24<50:58, 33.98s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   6%|▋         | 6/96 [03:24<50:58, 33.98s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   7%|▋         | 7/96 [03:58<50:26, 34.00s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   7%|▋         | 7/96 [03:58<50:26, 34.00s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   8%|▊         | 8/96 [04:32<49:52, 34.01s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   8%|▊         | 8/96 [04:32<49:52, 34.01s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   9%|▉         | 9/96 [05:06<49:18, 34.01s/it, avg_score=1, max_memory (GB)=33.7]
Testing:   9%|▉         | 9/96 [05:06<49:18, 34.01s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  10%|█         | 10/96 [05:40<48:46, 34.03s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  10%|█         | 10/96 [05:40<48:46, 34.03s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  11%|█▏        | 11/96 [06:14<48:12, 34.03s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  11%|█▏        | 11/96 [06:14<48:12, 34.03s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  12%|█▎        | 12/96 [06:48<47:40, 34.06s/it, avg_score=1, max_memory (GB)=33.7]
Testing:  12%|█▎        | 12/96 [06:48<47:40, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  14%|█▎        | 13/96 [07:22<47:07, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  14%|█▎        | 13/96 [07:22<47:07, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  15%|█▍        | 14/96 [07:56<46:37, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  15%|█▍        | 14/96 [07:56<46:37, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  16%|█▌        | 15/96 [08:30<46:03, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  16%|█▌        | 15/96 [08:30<46:03, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  17%|█▋        | 16/96 [09:04<45:26, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  17%|█▋        | 16/96 [09:04<45:26, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  18%|█▊        | 17/96 [09:38<44:47, 34.02s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  18%|█▊        | 17/96 [09:38<44:47, 34.02s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  19%|█▉        | 18/96 [10:12<44:13, 34.02s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  19%|█▉        | 18/96 [10:12<44:13, 34.02s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  20%|█▉        | 19/96 [10:46<43:44, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  20%|█▉        | 19/96 [10:46<43:44, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  21%|██        | 20/96 [11:21<43:11, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  21%|██        | 20/96 [11:21<43:11, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  22%|██▏       | 21/96 [11:55<42:35, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  22%|██▏       | 21/96 [11:55<42:35, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  23%|██▎       | 22/96 [12:29<42:02, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  23%|██▎       | 22/96 [12:29<42:02, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  24%|██▍       | 23/96 [13:03<41:28, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  24%|██▍       | 23/96 [13:03<41:28, 34.09s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  25%|██▌       | 24/96 [13:37<40:56, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  25%|██▌       | 24/96 [13:37<40:56, 34.12s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  26%|██▌       | 25/96 [14:11<40:25, 34.16s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  26%|██▌       | 25/96 [14:11<40:25, 34.16s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  27%|██▋       | 26/96 [14:45<39:49, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  27%|██▋       | 26/96 [14:45<39:49, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  28%|██▊       | 27/96 [15:19<39:16, 34.15s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  28%|██▊       | 27/96 [15:19<39:16, 34.15s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  29%|██▉       | 28/96 [15:54<38:40, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  29%|██▉       | 28/96 [15:54<38:40, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  30%|███       | 29/96 [16:28<38:06, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  30%|███       | 29/96 [16:28<38:06, 34.13s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  31%|███▏      | 30/96 [17:02<37:36, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  31%|███▏      | 30/96 [17:02<37:36, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  32%|███▏      | 31/96 [17:36<37:01, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  32%|███▏      | 31/96 [17:36<37:01, 34.18s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  33%|███▎      | 32/96 [18:10<36:26, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  33%|███▎      | 32/96 [18:10<36:26, 34.17s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  34%|███▍      | 33/96 [18:44<35:51, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  34%|███▍      | 33/96 [18:44<35:51, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  35%|███▌      | 34/96 [19:19<35:16, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  35%|███▌      | 34/96 [19:19<35:16, 34.14s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  36%|███▋      | 35/96 [19:53<34:40, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  36%|███▋      | 35/96 [19:53<34:40, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  38%|███▊      | 36/96 [20:27<34:06, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  38%|███▊      | 36/96 [20:27<34:06, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  39%|███▊      | 37/96 [21:01<33:30, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  39%|███▊      | 37/96 [21:01<33:30, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  40%|███▉      | 38/96 [21:35<32:58, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  40%|███▉      | 38/96 [21:35<32:58, 34.11s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  41%|████      | 39/96 [22:09<32:22, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  41%|████      | 39/96 [22:09<32:22, 34.08s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  42%|████▏     | 40/96 [22:43<31:47, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  42%|████▏     | 40/96 [22:43<31:47, 34.05s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  43%|████▎     | 41/96 [23:17<31:13, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  43%|████▎     | 41/96 [23:17<31:13, 34.06s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  44%|████▍     | 42/96 [23:51<30:39, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
Testing:  44%|████▍     | 42/96 [23:51<30:39, 34.07s/it, avg_score=1, max_memory (GB)=33.8]
