==================================================
[RUN] Sat Feb 21 01:23:05 PM EST 2026 ds=ruler/niah_single_1 method=svd_v1 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.54it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.21it/s]
2026-02-21 13:23:17.475 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 13:23:17.475 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 13:23:17.476 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 13:23:17.476 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 13:23:17.476 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v1, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v1__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:29<46:03, 29.09s/it]
Testing:   1%|          | 1/96 [00:29<46:03, 29.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:57<44:59, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:57<44:59, 28.72s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:26<44:23, 28.64s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:26<44:23, 28.64s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:54<43:40, 28.48s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:54<43:40, 28.48s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:23<43:18, 28.56s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:23<43:18, 28.56s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:51<42:50, 28.56s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:51<42:50, 28.56s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:20<42:27, 28.62s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:20<42:27, 28.62s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:48<41:56, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:48<41:56, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:17<41:27, 28.59s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:17<41:27, 28.59s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:45<40:53, 28.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:45<40:53, 28.53s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:14<40:31, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:14<40:31, 28.60s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:43<40:08, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:43<40:08, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:12<39:40, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:12<39:40, 28.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:40<39:13, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:40<39:13, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [07:09<38:46, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [07:09<38:46, 28.73s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:38<38:16, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:38<38:16, 28.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [08:06<37:43, 28.65s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [08:06<37:43, 28.65s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:35<37:15, 28.66s/it, avg_score=1, max_memory (GB)=30.1]
