==================================================
[RUN] Sat Feb 21 05:21:18 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter8 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.36s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.02s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.65it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.31it/s]
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 17:21:29.933 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 17:21:29.934 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 17:21:29.934 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter8, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__lowrank_niter8__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it]
Testing:   1%|          | 1/96 [00:32<51:25, 32.48s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [01:04<50:31, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [01:04<50:31, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:36<50:00, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:36<50:00, 32.26s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [02:08<49:17, 32.15s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [02:08<49:17, 32.15s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:41<48:47, 32.17s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:41<48:47, 32.17s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [03:13<48:14, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [03:13<48:14, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:45<47:42, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:45<47:42, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [04:17<47:10, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [04:17<47:10, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:49<46:37, 32.15s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:49<46:37, 32.15s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [05:21<45:59, 32.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [05:21<45:59, 32.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:53<45:30, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:53<45:30, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [06:25<44:55, 32.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [06:25<44:55, 32.09s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:57<44:24, 32.10s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:57<44:24, 32.10s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [07:30<43:54, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [07:30<43:54, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [08:02<43:26, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [08:02<43:26, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [08:34<42:54, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [08:34<42:54, 32.18s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [09:06<42:17, 32.12s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [09:06<42:17, 32.12s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [09:38<41:46, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [09:38<41:46, 32.13s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [10:10<41:11, 32.10s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [10:10<41:11, 32.10s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [10:42<40:42, 32.14s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [10:42<40:42, 32.14s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [11:15<40:11, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [11:15<40:11, 32.16s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [11:47<39:43, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  23%|██▎       | 22/96 [11:47<39:43, 32.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [12:19<39:13, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  24%|██▍       | 23/96 [12:19<39:13, 32.24s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [12:51<38:39, 32.22s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  25%|██▌       | 24/96 [12:51<38:39, 32.22s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  26%|██▌       | 25/96 [13:24<38:09, 32.25s/it, avg_score=1, max_memory (GB)=30.1]
