[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.08it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.22it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.44it/s]
2026-02-23 18:19:31.942 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-23 18:19:31.942 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-23 18:19:31.943 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-23 18:19:31.943 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-23 18:19:31.943 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v6_fp32_house, output=experiments/ablations_vt_lgs4_rk256_rv384_it4_svd_v6/acc/svd_v6_fp32_house_bench.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:33<53:11, 33.60s/it]
Testing:   1%|          | 1/96 [00:33<53:11, 33.60s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:   2%|▏         | 2/96 [01:04<49:51, 31.82s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:   2%|▏         | 2/96 [01:04<49:51, 31.82s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   3%|▎         | 3/96 [01:34<48:15, 31.13s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   3%|▎         | 3/96 [01:34<48:15, 31.13s/it, avg_score=0.733, max_memory (GB)=30.3]
Testing:   4%|▍         | 4/96 [02:07<49:09, 32.06s/it, avg_score=0.733, max_memory (GB)=30.3]
Testing:   4%|▍         | 4/96 [02:07<49:09, 32.06s/it, avg_score=0.6, max_memory (GB)=30.3]  
Testing:   5%|▌         | 5/96 [02:37<47:28, 31.30s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   5%|▌         | 5/96 [02:37<47:28, 31.30s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:   6%|▋         | 6/96 [03:08<46:41, 31.13s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:   6%|▋         | 6/96 [03:08<46:41, 31.13s/it, avg_score=0.6, max_memory (GB)=30.3] 
Testing:   7%|▋         | 7/96 [03:39<45:58, 31.00s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   7%|▋         | 7/96 [03:39<45:58, 31.00s/it, avg_score=0.657, max_memory (GB)=30.3]
Testing:   8%|▊         | 8/96 [04:09<44:58, 30.67s/it, avg_score=0.657, max_memory (GB)=30.3]
Testing:   8%|▊         | 8/96 [04:09<44:58, 30.67s/it, avg_score=0.625, max_memory (GB)=30.3]
Testing:   9%|▉         | 9/96 [04:42<45:44, 31.55s/it, avg_score=0.625, max_memory (GB)=30.3]
Testing:   9%|▉         | 9/96 [04:42<45:44, 31.55s/it, avg_score=0.6, max_memory (GB)=30.3]  
Testing:  10%|█         | 10/96 [05:16<46:02, 32.12s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:  10%|█         | 10/96 [05:16<46:02, 32.12s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:  11%|█▏        | 11/96 [05:46<44:38, 31.52s/it, avg_score=0.56, max_memory (GB)=30.3]
Testing:  11%|█▏        | 11/96 [05:46<44:38, 31.52s/it, avg_score=0.509, max_memory (GB)=30.3]
Testing:  12%|█▎        | 12/96 [06:19<44:58, 32.12s/it, avg_score=0.509, max_memory (GB)=30.3]
Testing:  12%|█▎        | 12/96 [06:19<44:58, 32.12s/it, avg_score=0.483, max_memory (GB)=30.3]
Testing:  14%|█▎        | 13/96 [06:50<43:46, 31.65s/it, avg_score=0.483, max_memory (GB)=30.3]
Testing:  14%|█▎        | 13/96 [06:50<43:46, 31.65s/it, avg_score=0.446, max_memory (GB)=30.3]
Testing:  15%|█▍        | 14/96 [07:23<43:59, 32.19s/it, avg_score=0.446, max_memory (GB)=30.3]
Testing:  15%|█▍        | 14/96 [07:23<43:59, 32.19s/it, avg_score=0.443, max_memory (GB)=30.3]
