==================================================
[RUN] Sat Feb 21 02:09:23 PM EST 2026 ds=ruler/niah_single_1 method=svd_v4 stage=acc CUDA_VISIBLE_DEVICES=0
LOG=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/logs/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.log
BENCH=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.json
PROF_DIR=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/prof/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.44it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.15it/s]
2026-02-21 14:09:36.295 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 14:09:36.296 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 14:09:36.296 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v4, output=experiments/logs_robust/20260221_132305_acc_LGS4_RK256_RV384_it8/bench/LGS4_RK256_RV384_it8__svd_v4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:27<43:04, 27.21s/it]
Testing:   1%|          | 1/96 [00:27<43:04, 27.21s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:53<42:13, 26.96s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:53<42:13, 26.96s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:20<41:39, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:20<41:39, 26.88s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:47<40:59, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:47<40:59, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:14<40:37, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:14<40:37, 26.78s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:40<40:08, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:40<40:08, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:07<39:40, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:07<39:40, 26.74s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:34<39:15, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:34<39:15, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:01<38:48, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:01<38:48, 26.77s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:27<38:16, 26.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:27<38:16, 26.70s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [04:54<37:59, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [04:54<37:59, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:21<37:34, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:21<37:34, 26.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [05:48<37:05, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [05:48<37:05, 26.82s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:15<36:42, 26.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:15<36:42, 26.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [06:42<36:19, 26.91s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [06:42<36:19, 26.91s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:09<35:48, 26.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  17%|█▋        | 16/96 [07:09<35:48, 26.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [07:35<35:14, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  18%|█▊        | 17/96 [07:35<35:14, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:02<34:46, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  19%|█▉        | 18/96 [08:02<34:46, 26.76s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [08:28<34:14, 26.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  20%|█▉        | 19/96 [08:28<34:14, 26.68s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [08:55<33:50, 26.71s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  21%|██        | 20/96 [08:55<33:50, 26.71s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  22%|██▏       | 21/96 [09:22<33:26, 26.75s/it, avg_score=1, max_memory (GB)=30.1]
