[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.43s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.19s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.35it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.10it/s]
2026-02-23 22:01:54.226 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-23 22:01:54.226 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-23 22:01:54.227 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-23 22:01:54.227 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-23 22:01:54.227 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=svd_v6_fp32_chol, output=experiments/ablations_vt_lgs4_rk256_rv384_it4_svd_v6/acc/svd_v6_fp32_chol_bench.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:31<50:30, 31.90s/it]
Testing:   1%|          | 1/96 [00:31<50:30, 31.90s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:   2%|▏         | 2/96 [01:00<47:05, 30.05s/it, avg_score=0.2, max_memory (GB)=30.3]
Testing:   2%|▏         | 2/96 [01:00<47:05, 30.05s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   3%|▎         | 3/96 [01:30<46:46, 30.18s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   3%|▎         | 3/96 [01:30<46:46, 30.18s/it, avg_score=0.667, max_memory (GB)=30.3]
Testing:   4%|▍         | 4/96 [02:02<47:10, 30.77s/it, avg_score=0.667, max_memory (GB)=30.3]
Testing:   4%|▍         | 4/96 [02:02<47:10, 30.77s/it, avg_score=0.55, max_memory (GB)=30.3] 
Testing:   5%|▌         | 5/96 [02:30<45:13, 29.82s/it, avg_score=0.55, max_memory (GB)=30.3]
Testing:   5%|▌         | 5/96 [02:30<45:13, 29.82s/it, avg_score=0.52, max_memory (GB)=30.3]
Testing:   6%|▋         | 6/96 [02:59<44:17, 29.52s/it, avg_score=0.52, max_memory (GB)=30.3]
Testing:   6%|▋         | 6/96 [02:59<44:17, 29.52s/it, avg_score=0.567, max_memory (GB)=30.3]
Testing:   7%|▋         | 7/96 [03:28<43:28, 29.31s/it, avg_score=0.567, max_memory (GB)=30.3]
Testing:   7%|▋         | 7/96 [03:28<43:28, 29.31s/it, avg_score=0.629, max_memory (GB)=30.3]
Testing:   8%|▊         | 8/96 [03:56<42:26, 28.94s/it, avg_score=0.629, max_memory (GB)=30.3]
Testing:   8%|▊         | 8/96 [03:56<42:26, 28.94s/it, avg_score=0.6, max_memory (GB)=30.3]  
Testing:   9%|▉         | 9/96 [04:28<43:10, 29.77s/it, avg_score=0.6, max_memory (GB)=30.3]
Testing:   9%|▉         | 9/96 [04:28<43:10, 29.77s/it, avg_score=0.578, max_memory (GB)=30.3]
Testing:  10%|█         | 10/96 [04:59<43:28, 30.33s/it, avg_score=0.578, max_memory (GB)=30.3]
Testing:  10%|█         | 10/96 [04:59<43:28, 30.33s/it, avg_score=0.54, max_memory (GB)=30.3] 
Testing:  11%|█▏        | 11/96 [05:31<43:31, 30.72s/it, avg_score=0.54, max_memory (GB)=30.3]
Testing:  11%|█▏        | 11/96 [05:31<43:31, 30.72s/it, avg_score=0.491, max_memory (GB)=30.3]
Testing:  12%|█▎        | 12/96 [06:03<43:24, 31.01s/it, avg_score=0.491, max_memory (GB)=30.3]
Testing:  12%|█▎        | 12/96 [06:03<43:24, 31.01s/it, avg_score=0.467, max_memory (GB)=30.3]
Testing:  14%|█▎        | 13/96 [06:32<41:58, 30.35s/it, avg_score=0.467, max_memory (GB)=30.3]
Testing:  14%|█▎        | 13/96 [06:32<41:58, 30.35s/it, avg_score=0.431, max_memory (GB)=30.3]
Testing:  15%|█▍        | 14/96 [07:00<40:51, 29.89s/it, avg_score=0.431, max_memory (GB)=30.3]
Testing:  15%|█▍        | 14/96 [07:00<40:51, 29.89s/it, avg_score=0.429, max_memory (GB)=30.3]
