/home/zm329/svd/xKV/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Dist init] world_size=1
data_names: ['ruler/vt']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.33it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.12it/s]
Enabled xKV: True
2026-02-21 22:36:45.844 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-21 22:36:45.844 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-21 22:36:45.845 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=8, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-21 22:36:45.845 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-21 22:36:45.845 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
[Test] meta-llama/Llama-3.1-8B-Instruct on ruler/vt, results saved to temporary/Llama-3.1-8B-Instruct/ruler/vt_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:31<49:53, 31.51s/it]
Testing:   1%|          | 1/96 [00:31<49:53, 31.51s/it, avg_score=0.2, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [00:59<46:31, 29.69s/it, avg_score=0.2, max_memory (GB)=30.2]
Testing:   2%|▏         | 2/96 [00:59<46:31, 29.69s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:27<44:51, 28.94s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   3%|▎         | 3/96 [01:27<44:51, 28.94s/it, avg_score=0.733, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [01:59<45:45, 29.84s/it, avg_score=0.733, max_memory (GB)=30.2]
Testing:   4%|▍         | 4/96 [01:59<45:45, 29.84s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:   5%|▌         | 5/96 [02:25<43:25, 28.63s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   5%|▌         | 5/96 [02:25<43:25, 28.63s/it, avg_score=0.56, max_memory (GB)=30.2]
Testing:   6%|▋         | 6/96 [02:53<42:46, 28.52s/it, avg_score=0.56, max_memory (GB)=30.2]
Testing:   6%|▋         | 6/96 [02:53<42:46, 28.52s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:22<42:13, 28.47s/it, avg_score=0.567, max_memory (GB)=30.2]
Testing:   7%|▋         | 7/96 [03:22<42:13, 28.47s/it, avg_score=0.629, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [03:49<41:22, 28.21s/it, avg_score=0.629, max_memory (GB)=30.2]
Testing:   8%|▊         | 8/96 [03:49<41:22, 28.21s/it, avg_score=0.6, max_memory (GB)=30.2]  
Testing:   9%|▉         | 9/96 [04:21<42:15, 29.14s/it, avg_score=0.6, max_memory (GB)=30.2]
Testing:   9%|▉         | 9/96 [04:21<42:15, 29.14s/it, avg_score=0.578, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [04:50<41:44, 29.13s/it, avg_score=0.578, max_memory (GB)=30.2]
Testing:  10%|█         | 10/96 [04:50<41:44, 29.13s/it, avg_score=0.54, max_memory (GB)=30.2] 
Testing:  11%|█▏        | 11/96 [05:21<42:06, 29.72s/it, avg_score=0.54, max_memory (GB)=30.2]
Testing:  11%|█▏        | 11/96 [05:21<42:06, 29.72s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [05:52<42:14, 30.18s/it, avg_score=0.491, max_memory (GB)=30.2]
Testing:  12%|█▎        | 12/96 [05:52<42:14, 30.18s/it, avg_score=0.467, max_memory (GB)=30.2]
Testing:  14%|█▎        | 13/96 [06:20<40:53, 29.56s/it, avg_score=0.467, max_memory (GB)=30.2]
Testing:  14%|█▎        | 13/96 [06:20<40:53, 29.56s/it, avg_score=0.431, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [06:48<39:30, 28.90s/it, avg_score=0.431, max_memory (GB)=30.2]
Testing:  15%|█▍        | 14/96 [06:48<39:30, 28.90s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  16%|█▌        | 15/96 [07:15<38:29, 28.51s/it, avg_score=0.429, max_memory (GB)=30.2]
Testing:  16%|█▌        | 15/96 [07:15<38:29, 28.51s/it, avg_score=0.4, max_memory (GB)=30.2]  
Testing:  17%|█▋        | 16/96 [07:43<37:40, 28.25s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  17%|█▋        | 16/96 [07:43<37:40, 28.25s/it, avg_score=0.425, max_memory (GB)=30.2]
Testing:  18%|█▊        | 17/96 [08:12<37:26, 28.44s/it, avg_score=0.425, max_memory (GB)=30.2]
Testing:  18%|█▊        | 17/96 [08:12<37:26, 28.44s/it, avg_score=0.4, max_memory (GB)=30.2]  
Testing:  19%|█▉        | 18/96 [08:39<36:41, 28.22s/it, avg_score=0.4, max_memory (GB)=30.2]
Testing:  19%|█▉        | 18/96 [08:39<36:41, 28.22s/it, avg_score=0.422, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [09:06<35:40, 27.80s/it, avg_score=0.422, max_memory (GB)=30.2]
Testing:  20%|█▉        | 19/96 [09:06<35:40, 27.80s/it, avg_score=0.432, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [09:37<36:26, 28.78s/it, avg_score=0.432, max_memory (GB)=30.2]
Testing:  21%|██        | 20/96 [09:37<36:26, 28.78s/it, avg_score=0.42, max_memory (GB)=30.2] 
Testing:  22%|██▏       | 21/96 [10:06<35:53, 28.71s/it, avg_score=0.42, max_memory (GB)=30.2]
Testing:  22%|██▏       | 21/96 [10:06<35:53, 28.71s/it, avg_score=0.419, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [10:34<35:06, 28.47s/it, avg_score=0.419, max_memory (GB)=30.2]
Testing:  23%|██▎       | 22/96 [10:34<35:06, 28.47s/it, avg_score=0.418, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [11:01<34:04, 28.01s/it, avg_score=0.418, max_memory (GB)=30.2]
Testing:  24%|██▍       | 23/96 [11:01<34:04, 28.01s/it, avg_score=0.409, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [11:28<33:30, 27.92s/it, avg_score=0.409, max_memory (GB)=30.2]
Testing:  25%|██▌       | 24/96 [11:28<33:30, 27.92s/it, avg_score=0.425, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [11:58<33:29, 28.30s/it, avg_score=0.425, max_memory (GB)=30.2]
Testing:  26%|██▌       | 25/96 [11:58<33:29, 28.30s/it, avg_score=0.408, max_memory (GB)=30.2]
Testing:  27%|██▋       | 26/96 [12:26<33:00, 28.30s/it, avg_score=0.408, max_memory (GB)=30.2]
Testing:  27%|██▋       | 26/96 [12:26<33:00, 28.30s/it, avg_score=0.423, max_memory (GB)=30.2]
Testing:  28%|██▊       | 27/96 [12:55<32:39, 28.40s/it, avg_score=0.423, max_memory (GB)=30.2]
Testing:  28%|██▊       | 27/96 [12:55<32:39, 28.40s/it, avg_score=0.444, max_memory (GB)=30.2]
Testing:  29%|██▉       | 28/96 [13:26<33:08, 29.24s/it, avg_score=0.444, max_memory (GB)=30.2]
Testing:  29%|██▉       | 28/96 [13:26<33:08, 29.24s/it, avg_score=0.436, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [13:54<32:22, 28.99s/it, avg_score=0.436, max_memory (GB)=30.2]
Testing:  30%|███       | 29/96 [13:54<32:22, 28.99s/it, avg_score=0.421, max_memory (GB)=30.2]
