==== Sun Feb 22 10:45:27 PM EST 2026 ds=ruler/niah_single_1 method=lowrank_niter4 stage=acc cuda=0
[Dist init] world_size=1
data_names: ['ruler/niah_single_1']

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.39s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.27s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06s/it]
2026-02-22 22:45:39.840 | INFO     | utils:apply_kv_compress_patch:69 - Generating the kv compress configs
2026-02-22 22:45:39.840 | INFO     | utils:apply_kv_compress_patch:74 - Generating the default merge config (consecutive)
2026-02-22 22:45:39.841 | INFO     | utils:apply_kv_compress_patch:99 - compression config: xKVConfig(
  # Global params:
  num_layers=32,
  layer_merge_impl='svd',
  rank_k=256, rank_v=384,
  n_iter=4, oversample=4,
  slerp_t=0.5, slerp_gamma=0.05,
  merge_key=True, merge_value=True,
  # Quantizer params:
  kv_bits=16, group_size=0,
  sym=False, clip_ratio=1.0, hadamard=False,
  # 8 groups:
    [0] -> LayerGroup(layers=[0, 1, 2, 3], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [1] -> LayerGroup(layers=[4, 5, 6, 7], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [2] -> LayerGroup(layers=[8, 9, 10, 11], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [3] -> LayerGroup(layers=[12, 13, 14, 15], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [4] -> LayerGroup(layers=[16, 17, 18, 19], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [5] -> LayerGroup(layers=[20, 21, 22, 23], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [6] -> LayerGroup(layers=[24, 25, 26, 27], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
    [7] -> LayerGroup(layers=[28, 29, 30, 31], rank_k=256, rank_v=384, slerp_t=None, slerp_gamma=None)
)
2026-02-22 22:45:39.841 | INFO     | utils:apply_kv_compress_patch:100 - Applying the patch to the model
2026-02-22 22:45:39.841 | INFO     | xKV.patch:enable_xKV_patch:55 - Enabling xKV patch for model: ['LlamaForCausalLM']
Enabled xKV: True
SVD benchmark enabled: method=lowrank_niter4, output=experiments/logs_robust/full_with_lowrank/20260222_183115_acc_LGS4_RK256_RV384/bench/LGS4_RK256_RV384_it4__lowrank_niter4__ruler_niah_single_1.json
[Test] meta-llama/Meta-Llama-3.1-8B-Instruct on ruler/niah_single_1, results saved to temporary/Meta-Llama-3.1-8B-Instruct/ruler/niah_single_1_65536_xKV-4_k256_v384.jsonl

Testing:   0%|          | 0/96 [00:00<?, ?it/s]
Testing:   1%|          | 1/96 [00:29<46:31, 29.38s/it]
Testing:   1%|          | 1/96 [00:29<46:31, 29.38s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:58<45:36, 29.11s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   2%|▏         | 2/96 [00:58<45:36, 29.11s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:27<44:53, 28.96s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   3%|▎         | 3/96 [01:27<44:53, 28.96s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:55<44:13, 28.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   4%|▍         | 4/96 [01:55<44:13, 28.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:24<43:43, 28.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   5%|▌         | 5/96 [02:24<43:43, 28.83s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:53<43:13, 28.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   6%|▋         | 6/96 [02:53<43:13, 28.81s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:22<42:43, 28.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   7%|▋         | 7/96 [03:22<42:43, 28.80s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:51<42:17, 28.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   8%|▊         | 8/96 [03:51<42:17, 28.84s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:20<41:54, 28.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:   9%|▉         | 9/96 [04:20<41:54, 28.90s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:48<41:22, 28.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  10%|█         | 10/96 [04:48<41:22, 28.86s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:17<40:57, 28.91s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  11%|█▏        | 11/96 [05:17<40:57, 28.91s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:46<40:29, 28.92s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  12%|█▎        | 12/96 [05:46<40:29, 28.92s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:15<40:03, 28.95s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  14%|█▎        | 13/96 [06:15<40:03, 28.95s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:44<39:39, 29.01s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  15%|█▍        | 14/96 [06:44<39:39, 29.01s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [07:14<39:12, 29.04s/it, avg_score=1, max_memory (GB)=30.1]
Testing:  16%|█▌        | 15/96 [07:14<39:12, 29.04s/it, avg_score=1, max_memory (GB)=30.1]
